Damagable_status,First_damage_days,Second_damage_days,Tired_damage_days,Predict_next_damage_days
1,689,416,555,553
1,873,1135,965,991
1,30,100,706,278
0,1136,732,709,859
1,518,501,605,541
1,1013,887,958,952
1,1108,935,643,895
1,904,1118,1068,1030
1,562,85,836,494
1,1097,760,79,645
1,932,78,825,611
0,222,80,126,142
1,672,279,1121,690
0,83,1084,417,528
0,231,136,937,434
0,1129,262,252,547
1,1076,1166,984,1075
0,705,777,393,625
1,546,281,922,583
1,950,816,634,800
1,1002,1206,707,971
1,377,1014,485,625
0,190,140,276,202
1,728,38,49,271
1,344,612,936,630
1,952,386,588,642
0,852,453,466,590
0,1185,540,780,835
0,145,334,1054,511
1,910,765,579,751
1,723,603,970,765
1,1159,126,1172,819
0,859,706,608,724
0,891,812,1159,954
0,335,310,295,313
1,1038,331,328,565
0,856,324,164,448
1,461,338,205,334
1,639,632,734,668
0,281,810,532,541
1,681,565,64,436
1,1089,369,521,659
1,162,689,866,572
1,281,1030,359,556
1,528,1002,612,714
1,203,120,746,356
0,752,156,1159,689
1,295,627,711,544
0,152,239,149,180
1,1133,1126,1,753
0,533,586,467,528
1,1141,559,1123,941
0,623,379,1027,676
0,1198,881,427,835
0,538,601,686,608
0,82,1185,115,460
1,60,42,134,78
1,20,938,863,607
1,560,454,772,595
1,850,789,841,826
1,597,1136,278,670
0,1039,1184,1074,1099
1,547,822,616,661
0,1190,1115,198,834
1,576,552,1000,709
1,316,990,908,738
0,929,345,954,742
1,1167,834,7,669
0,493,549,300,447
1,393,789,765,649
0,691,1015,760,822
0,635,907,143,561
0,626,133,310,356
0,435,535,1088,686
0,959,856,1178,997
1,486,145,16,215
0,419,1143,111,557
0,434,814,9,419
0,973,170,685,609
0,836,1028,897,920
0,521,507,1159,729
0,494,913,1184,863
0,417,916,113,482
0,605,6,158,256
1,909,1064,144,705
1,89,520,147,252
1,1213,1011,327,850
1,281,203,1179,554
1,947,1192,825,988
1,86,595,123,268
0,687,828,744,753
0,613,575,105,431
1,364,289,969,540
0,813,174,842,609
1,258,833,1027,706
1,412,333,735,493
1,1003,1126,907,1012
0,540,340,382,420
1,933,521,19,491
0,525,1013,426,654
0,302,37,703,347
0,535,963,124,540
1,545,1016,48,536
1,1099,1170,1008,1092
1,1130,1165,1118,1137
1,226,663,859,582
1,485,275,596,452
0,1,456,1204,553
1,165,279,1122,522
1,88,995,884,655
0,398,752,828,659
1,564,908,1036,836
1,362,1103,808,757
1,1191,603,621,805
0,878,338,1150,788
0,323,268,488,359
1,59,202,861,374
1,1186,605,804,865
0,342,616,696,551
1,884,1026,1200,1036
0,607,106,691,468
0,878,244,854,658
1,271,873,697,613
0,929,518,939,795
0,1195,746,970,970
0,728,211,140,359
0,492,823,907,740
1,668,721,175,521
1,1085,312,416,604
1,758,550,156,488
1,827,648,7,494
0,825,701,1056,860
0,1116,560,47,574
1,1054,615,430,699
0,463,572,1058,697
0,731,1014,598,781
1,504,1110,950,854
0,369,663,437,489
1,361,747,446,518
1,1102,37,380,506
1,400,758,151,436
1,1197,1084,775,1018
0,1133,304,847,761
1,452,889,244,528
1,1032,554,1005,863
0,1142,1085,343,856
1,594,683,998,758
1,156,319,815,430
0,351,177,155,227
1,738,739,636,704
1,304,294,239,279
0,627,383,581,530
1,670,236,466,457
0,511,611,594,572
0,40,321,844,401
1,356,749,23,376
0,594,1128,290,670
1,346,913,803,687
1,1006,153,371,510
0,90,831,23,314
0,767,525,484,592
1,99,1213,668,660
0,930,1168,1071,1056
1,365,48,613,342
0,398,813,189,466
0,124,26,240,130
1,1147,650,457,751
1,92,13,1133,412
1,40,133,257,143
0,676,1180,334,730
1,677,113,378,389
1,405,406,1166,659
0,948,464,974,795
1,544,367,866,592
1,44,655,754,484
1,454,148,165,255
0,891,1107,361,786
0,1036,527,47,536
1,701,133,1065,633
0,482,438,1114,678
1,583,210,179,324
1,487,278,1177,647
1,519,2,513,344
0,268,731,940,646
0,849,70,624,514
0,483,88,498,356
1,355,267,445,355
0,636,53,992,560
1,952,514,568,678
0,1142,113,527,594
1,153,148,635,312
1,1111,414,590,705
0,621,1022,623,755
0,1132,1127,1092,1117
1,680,707,51,479
1,133,1109,681,641
1,476,627,278,460
0,980,47,346,457
0,83,101,99,94
1,956,165,426,515
1,365,465,351,393
1,191,527,434,384
0,934,1117,772,941
1,795,1089,1005,963
0,265,253,1175,564
0,783,522,710,671
0,152,333,506,330
0,425,1111,817,784
0,465,408,945,606
0,490,1175,883,849
0,219,1069,1062,783
0,404,231,513,382
1,749,343,769,620
1,361,1213,126,566
0,463,255,1022,580
1,359,1194,311,621
1,248,61,347,218
1,719,1105,1001,941
1,497,1192,32,573
0,836,364,848,682
1,681,301,656,546
0,916,158,294,456
1,47,818,541,468
1,395,1197,504,698
0,453,639,449,513
0,263,348,1209,606
1,6,1061,260,442
0,916,852,8,592
0,1178,427,190,598
0,596,827,602,675
1,1040,947,1106,1031
0,628,569,537,578
1,459,345,156,320
0,618,289,586,497
1,1079,568,851,832
0,935,751,1191,959
1,872,1127,309,769
0,762,762,1066,863
1,140,702,1106,649
1,562,907,205,558
0,1099,697,454,750
0,224,1049,400,557
1,389,429,824,547
0,19,904,570,497
1,167,874,59,366
1,567,858,1197,874
0,994,1106,779,959
0,327,922,846,698
0,836,956,217,669
1,890,333,461,561
0,963,777,699,813
0,1112,320,505,645
1,196,489,443,376
0,74,915,731,573
0,854,204,800,619
1,180,761,671,537
1,950,1178,485,871
0,267,1126,1109,834
0,165,641,1101,635
0,527,1065,27,539
0,995,682,656,777
0,4,498,523,341
0,55,542,747,448
0,83,671,748,500
0,576,265,469,436
0,73,791,635,499
1,983,68,739,596
0,309,652,862,607
0,777,73,218,356
1,873,431,349,551
0,941,412,1084,812
1,766,930,550,748
1,596,691,833,706
1,809,347,745,633
1,141,523,1217,627
1,1002,578,523,701
0,801,733,618,717
0,748,360,452,520
0,840,56,928,608
0,313,738,1162,737
0,707,542,585,611
1,959,465,201,541
1,382,605,764,583
0,435,526,482,481
0,673,270,930,624
0,1051,749,306,702
1,1197,165,1206,856
1,135,1021,1185,780
0,1173,692,893,919
1,923,164,717,601
1,535,685,832,684
0,151,512,1118,593
1,1146,1181,207,844
1,598,589,210,465
0,554,325,325,401
1,457,275,819,517
1,688,970,380,679
0,390,953,625,656
1,1217,557,1169,981
1,1017,761,69,615
1,1006,421,315,580
0,106,630,14,250
0,1000,818,617,811
1,909,532,461,634
1,485,1132,1047,888
1,243,982,737,654
1,114,678,517,436
1,639,23,1000,554
0,204,817,1076,699
0,810,146,209,388
0,281,284,196,253
1,91,521,364,325
0,883,651,685,739
0,887,640,1168,898
0,203,507,351,353
0,730,146,595,490
1,698,593,600,630
1,1049,1052,573,891
0,171,1031,478,560
0,1176,703,815,898
1,416,268,676,453
0,215,108,556,293
0,850,471,555,625
1,67,585,776,476
1,562,92,1127,593
1,550,1045,767,787
1,101,697,888,562
0,991,623,391,668
0,691,551,1071,771
1,1033,848,257,712
1,1147,735,1112,998
0,343,379,848,523
0,256,287,649,397
0,510,254,1155,639
0,104,583,326,337
0,570,30,390,330
0,819,1123,839,927
1,957,14,647,539
0,680,901,819,800
1,567,535,1027,709
0,81,418,428,309
1,1000,1138,898,1012
0,284,762,804,616
0,484,580,167,410
0,862,1207,85,718
0,179,879,766,608
1,283,551,1068,634
1,1010,252,677,646
0,564,705,492,587
1,617,593,644,618
1,292,531,673,498
1,159,757,1143,686
1,476,653,733,620
0,528,268,791,529
1,1035,300,527,620
1,82,510,65,219
0,746,531,479,585
0,775,94,33,300
1,494,244,354,364
0,811,972,834,872
0,676,651,388,571
0,408,174,420,334
0,459,58,1162,559
1,393,1109,866,789
0,1113,874,350,779
